close,position,returns,cumulative_returns,buy_hold_returns,buy_hold_cumulative_returns
3923.57,1,-0.050762207292319395,37.15413817831758,-0.050762207292319395,25.724954104379698
4288.96,1,0.09312692267501288,40.61418873150651,0.09312692267501288,28.12063991607652
4421.53,1,0.030909591136312642,41.86955669953041,0.030909591136312642,28.98983739837392
4324.82,1,-0.02187251924107725,40.95376401500456,-0.02187251924107725,28.355756622082286
4288.86,1,-0.008314796916403466,40.61324178425748,-0.008314796916403466,28.11998426435871
4322.72,1,0.007894871830743,40.93387812277517,0.007894871830743,28.34198793600833
4593.88,1,0.06272902246733536,43.5016202832139,0.06272902246733536,30.119853134015145
4606.59,1,0.002766724424669409,43.62197727856417,0.002766724424669409,30.20318646734848
4535.37,1,-0.015460459906351587,42.94756144781314,-0.015460459906351587,29.736231313925977
4477.29,1,-0.012806011416929608,42.39757448558316,-0.012806011416929608,29.355428796223382
4521.4,1,0.009851941687940569,42.81527291712525,0.009851941687940569,29.644636768948267
4616.5,1,0.021033308267350836,43.715819750941904,0.021033308267350836,30.268161552583198
4814.3,1,0.04284631214123258,45.58888140950062,0.04284631214123258,31.565040650406434
4734.98,1,-0.01647591550173455,44.83776285157909,-0.01647591550173455,31.04497770784152
4632.21,1,-0.02170442113799842,43.86458516376272,-0.02170442113799842,30.371164437450755
4721.19,1,0.019208973686426045,44.70717882593943,0.019208973686426045,30.954563335955864
4665.99,1,-0.011691967491246902,44.18446394448118,-0.011691967491246902,30.592643587726126
4644.42,1,-0.0046228131650517534,43.98020742286788,-0.0046228131650517534,30.45121951219505
4629.44,1,-0.0032253758273369515,43.838354724964894,-0.0032253758273369515,30.353002884867482
4567.01,1,-0.013485432363309457,43.24717555740261,-0.013485432363309457,29.943679517440266
4209.42,1,-0.07829849288703117,39.86098688963714,-0.07829849288703117,27.59913453973243
4287.99,1,0.01866527930213646,40.605003343191015,0.01866527930213646,28.114280094413775
3997.72,1,-0.06769372130065598,37.85629956346484,-0.06769372130065598,26.211119853133948
4293.44,1,0.073972164133556,40.656611968262524,0.073972164133556,28.15001311303428
4412.55,1,0.02774232317209524,41.78452083656854,0.02774232317209524,28.930959874114794
4259.23,1,-0.03474634848330349,40.332661314373276,-0.03474634848330349,27.925714660372332
4086.57,1,-0.04053784369475222,38.697662194217834,-0.04053784369475222,26.793666404405908
4341.36,1,0.062348130583839145,41.110389089992225,0.062348130583839145,28.464201416207633
4271.29,1,-0.01614010356201734,40.44686315260492,-0.01614010356201734,28.00478625753992
4527.86,1,0.06006850389460783,42.87644570941184,0.06006850389460783,29.686991869918614
4040.66,1,-0.10760050001545984,38.26291871219341,-0.10760050001545984,26.49265670076048
4095.33,1,0.013529967876535043,38.78061477323186,0.013529967876535043,26.851101494885842
4296.6,1,0.04914622264872448,40.68653550133153,0.04914622264872448,28.170731707317
4445.1,1,0.034562211981566726,42.092752166124086,0.034562211981566726,29.144374508261134
4631.51,1,0.04193606443049647,43.85795653301958,0.04193606443049647,30.366574875426092
4586.66,1,-0.009683666881859287,43.43325069183476,-0.009683666881859287,30.07251507998943
4514.32,1,-0.015771825249746074,42.748229051894725,-0.015771825249746074,29.59821662732748
4213.66,1,-0.06660139290081335,39.90113745299552,-0.06660139290081335,27.626934172567456
4115.79,1,-0.023226838425501772,38.974360180381055,-0.023226838425501772,26.98524783634926
4197.53,1,0.01986009976213543,39.74839486172882,0.01986009976213543,27.521177550485106
4345.2,1,0.03518021312533803,41.14675186435453,0.03518021312533803,28.48937844217144
4305.82,1,-0.009062873975881458,40.77384403769102,-0.009062873975881458,28.231182795698846
4435.33,1,0.03007789457060439,42.000235419894956,0.03007789457060439,29.080317335431335
4103.8,1,-0.0747475385146088,38.86082120522372,-0.0747475385146088,26.906635195384137
3895.95,1,-0.05064817973585467,36.89259134813864,-0.05064817973585467,25.543863099921246
4089.81,1,0.04975936549493709,38.72834328508602,0.04975936549493709,26.814909520062866
4129.0,1,0.009582352236412017,39.099451911976395,0.009582352236412017,27.071859428271626
3780.63,1,-0.08437151852748848,35.800571780570436,-0.08437151852748848,24.787765538945642
3856.66,1,0.02011040487960991,36.52053577399924,0.02011040487960991,25.286257539994683
4019.01,1,0.04209601053761558,38.05790463278088,0.04209601053761558,26.350708103855162
3958.67,1,-0.015013647639592897,37.48651666272308,-0.015013647639592897,25.955087857330117
3873.93,1,-0.021406179348114396,36.684073563904754,-0.021406179348114396,25.39948859166004
3957.64,1,0.021608547392441224,37.476763106058186,0.021608547392441224,25.9483346446367
3922.51,1,-0.008876502157851518,37.14410053747797,-0.008876502157851518,25.718004196170927
3943.48,1,0.005346066676694239,37.34267537559716,0.005346066676694239,25.85549436139516
4014.38,1,0.017979043890168134,38.014060975151324,0.017979043890168134,26.320351429320677
3978.62,1,-0.008907975826902392,37.67543263890228,-0.008907975826902392,26.08589037503271
4111.3,1,0.033348246376884605,38.93184224890011,0.033348246376884605,26.955809074219705
4045.0,1,-0.01612628608955813,38.304016222800804,-0.01612628608955813,26.52111198531333
4093.87,1,0.012081582200247132,38.76678934339617,0.012081582200247132,26.84152897980585
4062.24,1,-0.007726185736234958,38.4672699285316,-0.007726185736234958,26.63414634146334
4037.36,1,-0.006124699673086709,38.23166945297579,-0.006124699673086709,26.471020194072835
3791.99,1,-0.06077486278161981,35.908144988058936,-0.06077486278161981,24.86224757408857
3628.55,1,-0.04310137948676018,34.360454404263,-0.04310137948676018,23.790650406503996
3708.37,1,0.02199776770335249,35.116307698429615,0.02199776770335249,24.31399160765794
3676.02,1,-0.008723509250694983,34.809970263372115,-0.008723509250694983,24.101888276947214
3763.06,1,0.023677781948955756,35.63419314891787,0.023677781948955756,24.672567532126862
3826.21,1,0.01678155543626736,36.2321903366731,0.01678155543626736,25.0866115919223
3764.07,1,-0.01624061408025168,35.64375731613297,-0.01624061408025168,24.67918961447672
3785.6,1,0.005719872372192736,35.84763505884666,0.005719872372192736,24.82035142932067
3537.71,1,-0.06548235418427728,33.50024752325455,-0.06548235418427728,23.19505638604766
3404.6,1,-0.037626034920895224,32.23976604008594,-0.037626034920895224,22.322318384474098
3196.58,1,-0.06109968865652349,30.269926372677528,-0.06109968865652349,20.95843168109094
3080.03,1,-0.03646084252544901,29.166259353946398,-0.03646084252544901,20.1942696039863
3150.0,1,0.02271731119502074,29.828838344084684,0.02271731119502074,20.653029110936206
3081.31,1,-0.021806349206349274,29.178380278733833,-0.021806349206349274,20.202661945974235
3236.86,1,0.05048177560842637,30.651356724582207,0.05048177560842637,21.222528193023802
3369.93,1,0.04111082963118573,31.911459428851206,0.04111082963118573,22.095003933910238
3240.36,1,-0.0384488698578308,30.68449987829786,-0.0384488698578308,21.245476003147065
3305.6,1,0.020133565406312837,31.302288263557568,0.020133565406312837,21.673223183844676
3324.05,1,0.005581437560503444,31.477000031001495,0.005581437560503444,21.79419092578016
3345.49,1,0.006449963147365345,31.680025521191073,0.006449963147365345,21.934762654078085
3208.61,1,-0.0409147837835413,30.38384412673447,-0.0409147837835413,21.037306582743184
3159.32,1,-0.015361792177921219,29.917093827693222,-0.015361792177921219,20.71413585103587
3082.81,1,-0.02421723662053865,29.19258448746912,-0.02421723662053865,20.212496721741353
2999.92,1,-0.026887806903441946,28.407659912757634,-0.026887806903441946,19.66902701285072
2566.91,1,-0.14434051574708662,24.307283629782358,-0.14434051574708662,16.829989509572467
2410.96,1,-0.06075398046678682,22.830519394937912,-0.06075398046678682,15.807500655651674
2538.41,1,0.052862760062381664,24.037403663812068,0.052862760062381664,16.64312876999733
2438.13,1,-0.03950504449635783,23.087804962496257,-0.03950504449635783,15.985641227379972
2457.37,1,0.007891293737413374,23.269997613207426,0.007891293737413374,16.111788617886134
2461.61,1,0.0017254218941389343,23.310148176565814,0.0017254218941389343,16.13958825072117
2422.61,1,-0.01584328955439729,22.940838749448577,-0.01584328955439729,15.883884080776248
2543.34,1,0.0498346824292808,24.084088163188685,0.0498346824292808,16.67545239968524
2599.94,1,0.022254201168542043,24.620060306133187,0.022254201168542043,17.046551271964283
2600.45,1,0.00019615837288533555,24.624889737103178,0.00019615837288533555,17.0498950957251
2685.34,1,0.03264435001634336,25.428753256795037,0.03264435001634336,17.606477838971884
2786.38,1,0.037626520291657695,26.38554875720339,0.037626520291657695,18.26894833464458
2678.0,1,-0.03889634579633794,25.359247328717075,-0.03889634579633794,17.558353002884814
2694.37,1,0.006112770724421068,25.51426259338141,0.006112770724421068,17.6656831890899
2993.65,1,0.11107605859625824,28.348286320244164,0.11107605859625824,19.627917650144184
3011.59,1,0.005992684515558011,28.518168656718096,0.005992684515558011,19.74554156831885
3054.26,1,0.014168595326721212,28.92223104787432,0.014168595326721212,20.02530815630731
3138.55,1,0.027597519530099035,29.72041288407207,0.027597519530099035,20.577956989247255
3115.23,1,-0.007430182727692802,29.499584785600938,-0.007430182727692802,20.425059008654546
3241.82,1,0.0406358439023764,30.698325308133533,0.0406358439023764,21.25504851822706
3070.9,1,-0.052723470149483975,29.079803070111005,-0.052723470149483975,20.134408602150483
2926.04,1,-0.04717183887459708,27.708055285182716,-0.04717183887459708,19.184631523734538
2916.93,1,-0.0031134229197140595,27.621788390797125,-0.0031134229197140595,19.124901652242276
2870.32,1,-0.01597912874151919,27.18041627802958,-0.01597912874151919,18.819302386572204
2928.87,1,0.020398422475542688,27.734853892329944,0.020398422475542688,19.20318646734849
3183.73,1,0.08701649441593529,30.148243651178653,0.08701649441593529,20.874180435352685
3121.8,1,-0.01945202639671073,29.56179921986146,-0.01945202639671073,20.468135326514503
2890.8,1,-0.07399577167019022,27.374351074628585,-0.07399577167019022,18.953579858379182
2778.46,1,-0.03886121488861216,26.31055053508113,-0.03886121488861216,18.217020718594238
2761.89,1,-0.005963735306608764,26.153641375918752,-0.005963735306608764,18.108379228953535
2620.72,1,-0.051113549055176066,24.816835944479248,-0.051113549055176066,17.182795698924686
2566.88,1,-0.02054397264873764,24.306999545607656,-0.02054397264873764,16.82979281405713
2635.57,1,0.026760113445116307,24.957457610958507,0.026760113445116307,17.2801599790191
2578.02,1,-0.021835883698782532,24.412489469148323,-0.021835883698782532,16.90283241542088
2595.47,1,0.00676876052164066,24.57773176410206,0.00676876052164066,17.01724364017829
2766.36,1,0.06584163947184907,26.19596991794988,0.06584163947184907,18.137686860739525
2778.15,1,0.0042619181885221735,26.30761499860917,0.0042619181885221735,18.21498819826903
2615.99,1,-0.058369778449687826,24.77204533960067,-0.058369778449687826,17.151783372672387
2920.1,1,0.11625044438243282,27.65180661859102,0.11625044438243282,19.145685811696776
2975.61,1,0.019009622958118033,28.17745703652123,0.019009622958118033,19.509638080251722
2947.47,1,-0.009456884470747329,27.9109860806474,-0.009456884470747329,19.32513768686069
2832.97,1,-0.03884687545589949,26.826731480521147,-0.03884687545589949,18.5744164699711
2620.25,1,-0.07508727589773267,24.812385292408866,-0.07508727589773267,17.17971413585099
2663.55,1,0.016525140730846433,25.222413451233905,0.016525140730846433,17.46361132966164
2549.37,1,-0.04286760150926405,24.141189082304507,-0.04286760150926405,16.714988198269033
2489.9,1,-0.023327331850613975,23.57803955331317,-0.023327331850613975,16.325072121688915
2575.49,1,0.03437487449295129,24.388531703748153,0.03437487449295129,16.88624442696035
2726.37,1,0.058583026919149406,25.81728571306736,0.058583026919149406,17.875491738788305
2605.44,1,-0.04435568173065274,24.672142404829216,-0.04435568173065274,17.0826121164437
2555.89,1,-0.01901790100712364,24.202930042940515,-0.01901790100712364,16.757736690270082
2567.64,1,0.004597224450191506,24.314196344700196,0.004597224450191506,16.834775767112465
2514.07,1,-0.020863516692371076,23.806916703400955,-0.020863516692371076,16.48354314188299
2588.96,1,0.029788351159673265,24.516085498190954,0.029788351159673265,16.974560713349025
2617.29,1,0.010942617885173922,24.78435565383791,0.010942617885173922,17.160306845003888
2772.78,1,0.05940877778159859,26.256763931336874,0.05940877778159859,18.17977970102277
2810.74,1,0.013690231464450697,26.616225107064317,0.013690231464450697,18.428665093102495
2938.02,1,0.04528344848687538,27.82149956561514,0.04528344848687538,19.26317859952788
2950.0,1,0.00407757605462189,27.934943846047567,0.00407757605462189,19.341725675321218
2860.47,1,-0.030349152542372915,27.08714197400125,-0.030349152542372915,18.754720692368164
2889.08,1,0.0100018528423651,27.35806358194546,0.0100018528423651,18.94230264883289
2968.49,1,0.027486258601354008,28.110034392391096,0.027486258601354008,19.462955677943825
3035.55,1,0.022590610040795323,28.74505721758295,0.022590610040795323,19.902635719905536
3109.89,1,0.024489795918367196,29.449017802503345,0.024489795918367196,20.39004720692363
3101.37,1,-0.00273964673991689,29.368337896886963,-0.00273964673991689,20.334185680566428
3143.47,1,0.013574646043522653,29.767002688723775,0.013574646043522653,20.610215053763383
3295.01,1,0.04820787219219547,31.20200654988651,0.04820787219219547,21.603789666928872
3333.62,1,0.01171771861086901,31.56762288273257,0.01171771861086901,21.856936795174345
3399.0,1,0.019612313341052623,32.18673699414091,0.019612313341052623,22.285601888276886
3385.1,1,-0.004089438070020601,32.055111326527324,-0.004089438070020601,22.194466299501645
3281.43,1,-0.03062538772857526,31.07341111346978,-0.03062538772857526,21.51475216365061
3454.33,1,0.052690442886180744,32.71068290702287,0.052690442886180744,22.648373983739774
3443.07,1,-0.003259676985117199,32.604056646783384,-0.003259676985117199,22.57454760031465
3520.76,1,0.022564165120081858,33.339739964545906,0.022564165120081858,23.083923419879294
3518.96,1,-0.0005112532521387436,33.322694914063575,-0.0005112532521387436,23.07212168895876
3405.04,1,-0.03237320117307385,32.24393260798163,-0.03237320117307385,22.325203252032455
3166.78,1,-0.06997274628198191,29.987736092470005,-0.06997274628198191,20.76304746918431
3225.15,1,0.018431971908373868,30.540469201722143,0.018431971908373868,21.14575137686855
3191.26,1,-0.010508038385811491,30.219548779029754,-0.010508038385811491,20.923551009703587
3257.53,1,0.02076609238983984,30.84709072095436,0.02076609238983984,21.358051403094617
3200.24,1,-0.01758694470964206,30.30458464199162,-0.01758694470964206,20.9824285339627
2978.69,1,-0.06922918281128909,28.206623011791,-0.06922918281128909,19.52983215316019
3026.3,1,0.015983536386801056,28.65746459704874,0.015983536386801056,19.84198793600834
3116.45,1,0.029788851072266365,29.51113754203897,0.029788851072266365,20.433057959611798
3019.82,1,-0.031006433602335903,28.596102415312338,-0.031006433602335903,19.799501704694414
3039.19,1,0.006414289593419387,28.77952609744723,0.006414289593419387,19.926501442433725
3057.99,1,0.0061858587320962055,28.957552180262716,0.0061858587320962055,20.04976396538153
2986.03,1,-0.02353179703007513,28.276128939868965,-0.02353179703007513,19.57795698924726
3054.02,1,0.0227693626654788,28.919958374476682,0.0227693626654788,20.023734592184574
3100.42,1,0.015193089763655854,29.359341898021295,0.015193089763655854,20.327956989247255
3074.01,1,-0.008518200759896954,29.109253129555494,-0.008518200759896954,20.154799370574295
2981.31,1,-0.030156050240565335,28.231433029715284,-0.030156050240565335,19.54701022816674
2960.38,1,-0.0070204037822299,28.0332369704957,-0.0070204037822299,19.40978232362963
2930.28,1,-0.010167613617170779,27.74820584854111,-0.010167613617170779,19.212431156569576
2918.97,1,-0.0038596994143905716,27.641106114677108,-0.0038596994143905716,19.138276947285544
3006.11,1,0.029852996091086936,28.466275947471882,0.029852996091086936,19.709611854183
2807.88,1,-0.06594236405188103,26.589142415742387,-0.06594236405188103,18.409913453973193
2887.57,1,0.02838084248614625,27.343764678485282,0.02838084248614625,18.93240230789399
2935.39,1,0.016560637491038976,27.796594852965953,0.016560637491038976,19.245934959349533
2815.37,1,-0.04088724155904322,26.660068764693875,-0.04088724155904322,18.459021767636973
2725.1,1,-0.032063281202825866,25.80525948300482,-0.032063281202825866,17.867164961972144
2823.38,1,0.036064731569483754,26.735919239340266,0.036064731569483754,18.511539470233355
2855.16,1,0.01125601229731732,27.03685907507836,0.01125601229731732,18.719905586152578
2780.91,1,-0.026005547850208033,26.333750742682078,-0.026005547850208033,18.23308418568051
2939.76,1,0.05712158969545955,27.837976447748066,0.05712158969545955,19.274586939417727
2746.37,1,-0.06578428171007167,26.006675162871066,-0.06578428171007167,18.006622082349804
2691.59,1,-0.0199463291544838,25.4879374598587,-0.0199463291544838,17.647456071334858
2634.82,1,-0.021091622423920375,24.950355506590864,-0.021091622423920375,17.27524259113554
2518.9,1,-0.04399541524658235,23.852654255528545,-0.04399541524658235,16.515211119853088
2227.48,1,-0.11569335821191795,21.093060582438653,-0.11569335821191795,14.604510883818474
2340.86,1,0.05090056925314701,22.166709373375898,0.05090056925314701,15.347888801468615
2083.98,1,-0.10973744692121701,19.73419128009702,-0.10973744692121701,13.663650668764712
1959.78,1,-0.05959750093570959,18.558082796815963,-0.05959750093570959,12.849331235247798
2008.49,1,0.024854830644255976,19.019340801812906,0.024854830644255976,13.16869918699183
2055.0,1,0.023156699809309567,19.45976596733144,0.023156699809309567,13.473642800944098
2144.07,1,0.04334306569343083,20.303211882032276,0.04334306569343083,14.05763178599524
2022.89,1,-0.05651867709543068,19.155701205671583,-0.05651867709543068,13.263113034356111
2090.0,1,0.03317530859315143,19.79119750448794,0.03317530859315143,13.703120902176725
1914.2,1,-0.08411483253588514,18.126464240713307,-0.08411483253588514,12.550485182271142
2019.46,1,0.054989029359523656,19.12322091503025,0.054989029359523656,13.240624180435317
1958.69,1,-0.030092202866112694,18.54776107180167,-0.030092202866112694,12.8421846315237
1973.94,1,0.007785816030101644,18.692170527277,0.007785816030101644,12.942171518489342
2042.63,1,0.03479842345765327,19.34262859262785,0.03479842345765327,13.392538683451313
1972.45,1,-0.034357666341921944,18.678061013266625,-0.034357666341921944,12.93240230789401
1978.56,1,0.0030976704098961694,18.735919490181654,0.0030976704098961694,12.972462627852046
1942.0,1,-0.018478085071971462,18.38971557594047,-0.018478085071971462,12.732756359821625
1791.02,1,-0.07774459320288363,16.960014619372245,-0.07774459320288363,11.742853396275864
1726.55,1,-0.03599624794809664,16.349517727929978,-0.03599624794809664,11.320154733805369
1791.74,1,0.037757377428977,16.96683263956518,0.037757377428977,11.747574088644079
1812.45,1,0.01155859667139203,17.162945414836923,0.01155859667139203,11.883359559402011
1997.87,1,0.1023035118210156,18.918775003967138,0.1023035118210156,13.099068974560673
1941.68,1,-0.028124953075024828,18.386685344743608,-0.028124953075024828,12.730658274324641
1817.1,1,-0.06416093280046153,17.206978461916282,-0.06416093280046153,11.913847364280059
1833.37,1,0.008953827527378833,17.361046779331602,0.008953827527378833,12.02052189876734
1774.15,1,-0.03230117215837491,16.800264618462812,-0.03230117215837491,11.632244951481741
1803.71,1,0.016661499873178665,17.080182225272697,0.016661499873178665,11.826055599265638
1805.39,1,0.000931413586441332,17.09609093905621,0.000931413586441332,11.837070548124805
1859.11,1,0.029755343720747174,17.60479100122898,0.029755343720747174,12.189286650930992
1812.61,1,-0.02501196809225925,17.164460530435345,-0.02501196809225925,11.884408602150504
1791.02,1,-0.011911001263371523,16.960014619372238,-0.011911001263371523,11.742853396275866
1788.03,1,-0.0016694397605833133,16.931700896626584,-0.0016694397605833133,11.723249409913421
1661.95,1,-0.07051335827698635,15.737789805063983,-0.07051335827698635,10.896603724101727
1532.19,1,-0.07807695779054724,14.509031054737498,-0.07807695779054724,10.045830055074717
1434.35,1,-0.06385631024872906,13.582537866297736,-0.06385631024872906,9.404340414371859
1209.04,1,-0.1570816049081465,11.448971019534016,-0.1570816049081465,7.927091528979784
1208.32,1,-0.0005955137960695911,11.442152999341083,-0.0005955137960695911,7.92237083661157
1236.49,1,0.023313360699152685,11.708908039389613,0.023313360699152685,8.107067925517944
1067.77,1,-0.13645075981204868,10.111218640845495,-0.13645075981204868,7.000852347233131
1085.99,1,0.017063599838916588,10.283752429616676,0.017063599838916588,7.1203120902176575
994.09,1,-0.08462324699122459,9.413507907768619,-0.08462324699122459,6.517768161552566
1127.88,1,0.13458539971229966,10.680428632230552,0.13458539971229966,7.3949645948072185
1127.83,1,-4.43309571941386e-05,10.679955158606042,-4.43309571941386e-05,7.394636768948314
1125.47,1,-0.002092513942704044,10.657607203529205,-0.002092513942704044,7.379163388408058
1049.4,1,-0.06758954036980103,9.937264431200786,-0.06758954036980103,6.880409126671894
1143.71,1,0.0898704021345531,10.830330381750192,0.0898704021345531,7.4987542617361465
1224.42,1,0.07056858819106249,11.594611506433074,0.07056858819106249,8.02793076317858
1241.6,1,0.014031133107920368,11.75729704381446,0.014031133107920368,8.140571728297907
1197.21,1,-0.03575225515463909,11.336947159975121,-0.03575225515463909,7.849527930763159
1191.9,1,-0.00443531210063397,11.286664261052236,-0.00443531210063397,7.8147128245475805
1143.5,1,-0.04060743350952267,10.828341792527251,-0.04060743350952267,7.49737739312875
1099.32,1,-0.038635767380848285,10.40998049791085,-0.038635767380848285,7.207710464201397
1070.85,1,-0.025897827748062485,10.140384616115265,-0.025897827748062485,7.021046420141602
1059.24,1,-0.01084185460148468,10.03044404050421,-0.01084185460148468,6.944925255704152
1066.53,1,0.006882292964767167,10.099476494957663,0.006882292964767167,6.9927222659323185
1073.9,1,0.006910260377110955,10.169266507210333,0.006910260377110955,7.041043797534732
1150.23,1,0.07107738150665788,10.892071342386199,0.07107738150665788,7.541502753737195
1131.8,1,-0.01602288238004579,10.717548964392078,-0.01602288238004579,7.420666142145272
1186.37,1,0.04821523237321079,11.234298078181506,0.04821523237321079,7.778455284552824
1236.92,1,0.042608966848453944,11.712979912560392,0.042608966848453944,8.109887227904517
1213.53,1,-0.018909872910131686,11.49148895101495,-0.018909872910131686,7.956530291109343
1216.48,1,0.002430924657816469,11.519423894861,0.002430924657816469,7.975872016784664
1167.81,1,-0.04000887807444431,11.058544668763664,-0.04000887807444431,7.656766325727754
1095.95,1,-0.0615339824115223,10.378068375618927,-0.0615339824115223,7.1856150013112865
1037.88,1,-0.05298599388658232,9.82817610811385,-0.05298599388658232,6.8048780487804725
1114.19,1,0.07352487763517934,10.550791553839913,0.07352487763517934,7.305205874639375
1193.01,1,0.07074197399007343,11.297175375516343,0.07074197399007343,7.821990558615245
1230.58,1,0.031491772910537064,11.652943456972615,0.031491772910537064,8.068318908995522
1355.37,1,0.10140746639795872,12.834638929022878,0.10140746639795872,8.8865066876475
1338.27,1,-0.012616481108479571,12.672710949440704,-0.012616481108479571,8.774390243902419
1580.12,1,0.180718390160431,14.962902871192096,0.180718390160431,10.360083923419856
1541.39,1,-0.02451079664835565,14.596150201647209,-0.02451079664835565,10.106150013113012
1521.34,1,-0.013007739767352922,14.406287278218986,-0.013007739767352922,9.974691843692607
1575.39,1,0.035527889886547426,14.91811226631352,0.035527889886547426,10.32907159716756
1534.53,1,-0.025936434787576457,14.531189620364534,-0.025936434787576457,10.061172305271416
1548.01,1,0.008784448658546884,14.658838109532235,0.008784448658546884,10.149554156831867
1597.77,0,0.03214449519059959,15.130039060643872,0.03214449519059959,10.475806451612879
1440.4,0,-0.0,15.130039060643872,-0.09849352535095779,9.44400734329922
1448.27,0,0.0,15.130039060643872,0.00546376006664806,9.495607133490669
1635.45,1,0.0,15.130039060643872,0.12924385646322856,10.722856018882746
1723.82,0,0.05403405790455218,15.94757646734484,0.05403405790455218,11.302255441909232
1721.85,0,-0.0,15.94757646734484,-0.0011428107342994487,11.289339103068423
1696.68,0,-0.0,15.94757646734484,-0.014617998083456651,11.124311565696276
1677.63,0,-0.0,15.94757646734484,-0.01122780960463965,10.999409913453947
1629.45,0,-0.0,15.94757646734484,-0.02871908585325733,10.683516915814293
1629.97,0,0.0,15.94757646734484,0.00031912608548889665,10.68692630474689
1617.37,0,-0.0,15.94757646734484,-0.007730203623379617,10.604314188303146
1607.2,0,-0.0,15.94757646734484,-0.006287986051429106,10.537634408602123
1737.13,1,0.0,15.94757646734484,0.08084245893479336,11.389522685549407
1689.85,1,-0.027217306707039923,15.513526387399143,-0.027217306707039923,11.07953055337002
1699.25,1,0.0055626239015298395,15.599822300078703,0.0055626239015298395,11.141161814843926
1776.09,1,0.04521994997793133,16.30524548415288,0.04521994997793133,11.644964594807208
1702.04,1,-0.041692707013721075,15.625435661395295,-0.041692707013721075,11.159454497770756
1853.24,1,0.08883457498061142,17.013514597262237,0.08883457498061142,12.150799895095695
1879.35,1,0.014088839006280773,17.253215265354072,0.014088839006280773,12.321990558615232
1957.4,1,0.04153031633277471,17.969746753081683,0.04153031633277471,12.833726724363986
1982.8,1,0.012976397261673656,18.202929325641342,0.012976397261673656,13.00026226068709
1934.55,1,-0.02433427476296146,17.759974241940416,-0.02433427476296146,12.683910306844973
1898.56,1,-0.018603809671499882,17.429571061372616,-0.018603809671499882,12.447941253606054
1875.78,1,-0.011998567335243515,17.220441179368326,-0.011998567335243515,12.298583792289506
1833.55,1,-0.022513301133395225,16.83275220144729,-0.022513301133395225,12.021702071859398
1845.86,1,0.006713752011126006,16.945763125392542,0.006713752011126006,12.102412798321502
1608.29,1,-0.12870423542413834,14.764771638660338,-0.12870423542413834,10.544781012326228
1574.93,1,-0.02074252777795038,14.458512952810333,-0.02074252777795038,10.326055599265647
1617.17,1,0.02682023962969793,14.846293734893797,0.02682023962969793,10.603002884867536
1624.02,1,0.004235794628888678,14.909179586154963,0.004235794628888678,10.64791502753735
1664.19,1,0.024734917057671835,15.27795690661644,0.024734917057671835,10.911290322580623
1655.71,1,-0.005095572020021755,15.200106976879987,-0.005095572020021755,10.855691056910548
1694.16,1,0.023222665805002096,15.553093981404352,0.023222665805002096,11.107789142407531
1507.23,1,-0.11033786655333622,13.836998773192661,-0.11033786655333622,9.882179386309973
1490.0,1,-0.011431566516059255,13.678820201334279,-0.011431566516059255,9.76921059533174
1426.3,1,-0.04275167785234901,13.094027686686632,-0.04275167785234901,9.351560451088364
1550.67,1,0.08719764425436449,14.235796054767132,0.08719764425436449,10.166994492525552
1523.48,1,-0.017534356117033356,13.986180537133386,-0.017534356117033356,9.988722790453691
1553.04,1,0.01940294588704794,14.257553641261868,0.01940294588704794,10.182533438237586
1585.4,1,0.020836552825426402,14.554631910869372,0.020836552825426402,10.394702334120094
1574.49,1,-0.006881544089819669,14.454473569663628,-0.006881544089819669,10.323170731707295
1556.41,1,-0.011483083411136241,14.288491643999116,-0.011483083411136241,10.2046289011277
1578.14,1,0.013961616797630416,14.487982088948776,0.013961616797630416,10.34710201940727
1616.92,1,0.024573231779183136,14.843998630833168,0.024573231779183136,10.601363755573018
1558.23,1,-0.036297404942730704,14.305200001560475,-0.036297404942730704,10.216561762391796
1629.35,1,0.04564152917091824,14.958111204727517,0.04564152917091824,10.68286126409649
1634.22,1,0.0029889219627459163,15.002819831828523,0.0029889219627459163,10.714791502753716
1717.48,1,0.05094785279827674,15.76718128817959,0.05094785279827674,11.260687123000238
1773.05,1,0.03235554416936437,16.27733701877566,0.03235554416936437,11.625032782585865
1765.01,1,-0.004534559093088197,16.20352647218591,-0.004534559093088197,11.572318384474142
1715.14,1,-0.028254797423243994,15.745699114172126,-0.028254797423243994,11.245344872803543
1571.9,1,-0.08351504833424672,14.430696291595535,-0.08351504833424672,10.306189352216082
1635.39,1,0.04039061008970046,15.013560918832257,0.04039061008970046,10.722462627852064
1471.93,1,-0.09995169347984278,13.512930079832188,-0.09995169347984278,9.650734329923925
1433.58,1,-0.026054228122261325,13.160861116932074,-0.026054228122261325,9.399291896144748
1467.96,1,0.023981919390616557,13.476483827349439,0.023981919390616557,9.624704956726966
1333.67,1,-0.09148069429684735,12.243645730143278,-0.09148069429684735,8.744230264883274
1375.05,1,0.031027165640675536,12.623531354258184,0.031027165640675536,9.015538945712017
1322.08,1,-0.03852223555507073,12.137244705892629,-0.03852223555507073,8.668240230789385
1244.19,1,-0.05891474040905231,11.42218208476382,-0.05891474040905231,8.157553107789125
1325.73,1,0.06553661418272116,12.170753225177776,0.06553661418272116,8.69217151848936
1326.62,1,0.000671328249341796,12.178923795633606,0.000671328249341796,8.698006818777847
